

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 22348   001E62  6F64               	movwf	___lmul@multiplicand& (0+255),b
 22349   001E64  6B65               	clrf	(___lmul@multiplicand+1)& (0+255),b
 22350   001E66  6B66               	clrf	(___lmul@multiplicand+2)& (0+255),b
 22351   001E68  6B67               	clrf	(___lmul@multiplicand+3)& (0+255),b
 22352   001E6A  ECBC  F04C         	call	___lmul	;wreg free
 22353   001E6E  0EFF               	movlw	255
 22354   001E70  0100               	movlb	0	; () banked
 22355   001E72  2560               	addwf	?___lmul& (0+255),w,b
 22356   001E74  6E54               	movwf	(_mediaInformation+4)^0,c
 22357   001E76  0EFF               	movlw	255
 22358   001E78  2161               	addwfc	(?___lmul+1)& (0+255),w,b
 22359   001E7A  6E55               	movwf	(_mediaInformation+5)^0,c
 22360   001E7C  0EFF               	movlw	255
 22361   001E7E  2162               	addwfc	(?___lmul+2)& (0+255),w,b
 22362   001E80  6E56               	movwf	(_mediaInformation+6)^0,c
 22363   001E82  0EFF               	movlw	255
 22364   001E84  2163               	addwfc	(?___lmul+3)& (0+255),w,b
 22365   001E86  6E57               	movwf	(_mediaInformation+7)^0,c
 22366   001E88                     l15542:
 22367                           
 22368                           ; BSR set to: 0
 22369                           ;mcc_generated_files/sd_spi/sd_spi.c: 805:     (void)SD_SendCmd(SD_CRC_ON_OFF, 0x0);
 22370   001E88  0E00               	movlw	0
 22371   001E8A  6F6B               	movwf	SD_SendCmd@address& (0+255),b
 22372   001E8C  0E00               	movlw	0
 22373   001E8E  6F6C               	movwf	(SD_SendCmd@address+1)& (0+255),b
 22374   001E90  0E00               	movlw	0
 22375   001E92  6F6D               	movwf	(SD_SendCmd@address+2)& (0+255),b
 22376   001E94  0E00               	movlw	0
 22377   001E96  6F6E               	movwf	(SD_SendCmd@address+3)& (0+255),b
 22378   001E98  0E11               	movlw	17
 22379   001E9A  EC82  F01C         	call	_SD_SendCmd
 22380   001E9E                     
 22381                           ;mcc_generated_files/sd_spi/sd_spi.c: 808:     (void)SD_SendCmd(SD_SET_BLOCK_LENGTH , me
      +                          diaInformation.sectorSize);
 22382   001E9E  C051  F06B         	movff	_mediaInformation+1,SD_SendCmd@address
 22383   001EA2  C052  F06C         	movff	_mediaInformation+2,SD_SendCmd@address+1
 22384   001EA6  0100               	movlb	0	; () banked
 22385   001EA8  6B6D               	clrf	(SD_SendCmd@address+2)& (0+255),b
 22386   001EAA  6B6E               	clrf	(SD_SendCmd@address+3)& (0+255),b
 22387   001EAC  0E07               	movlw	7
 22388   001EAE  EC82  F01C         	call	_SD_SendCmd
 22389   001EB2  8ABA               	bsf	186,5,c	;volatile
 22390   001EB4                     
 22391                           ;mcc_generated_files/sd_spi/sd_spi.c: 814:     if(mediaInformation.errorCode == MEDIA_NO
      +                          _ERROR)
 22392   001EB4  5050               	movf	_mediaInformation^0,w,c
 22393   001EB6  A4D8               	btfss	status,2,c
 22394   001EB8  EF60  F00F         	goto	u18551
 22395   001EBC  EF62  F00F         	goto	u18550
 22396   001EC0                     u18551:
 22397   001EC0  EF82  F00F         	goto	l15558
 22398   001EC4                     u18550:
 22399   001EC4                     
 22400                           ;mcc_generated_files/sd_spi/sd_spi.c: 815:     {;mcc_generated_files/sd_spi/sd_spi.c: 81
      +                          6:         mediaInformation.state = SD_STATE_READY_FOR_COMMAND;
 22401   001EC4  0E01               	movlw	1
 22402   001EC6  6E53               	movwf	(_mediaInformation+3)^0,c
 22403   001EC8                     
 22404                           ;mcc_generated_files/sd_spi/sd_spi.c: 817:         spiMaster[SDFAST].spiClose();
 22405   001EC8  0E93               	movlw	low _spiMaster
 22406   001ECA  6EF6               	movwf	tblptrl,c
 22407   001ECC                     	if	1	;There is more than 1 active tblptr byte
 22408   001ECC  0EFF               	movlw	high _spiMaster
 22409   001ECE  6EF7               	movwf	tblptrh,c
 22410   001ED0                     	endif
 22411   001ED0                     	if	1	;There are 3 active tblptr bytes
 22412   001ED0  0E00               	movlw	low (_spiMaster shr (0+16))
 22413   001ED2  6EF8               	movwf	tblptru,c
 22414   001ED4                     	endif
 22415   001ED4  0009               	tblrd		*+
 22416   001ED6  006F FFD4  F082    	movff	tablat,??_SD_SPI_MediaInitialize
 22417   001EDC  0009               	tblrd		*+
 22418   001EDE  006F FFD4  F083    	movff	tablat,??_SD_SPI_MediaInitialize+1
 22419   001EE4  D802               	call	u18568
 22420   001EE6  EF7F  F00F         	goto	u18569
 22421   001EEA                     u18568:
 22422   001EEA  0005               	push	
 22423   001EEC  6EFA               	movwf	pclath,c
 22424   001EEE  0100               	movlb	0	; () banked
 22425   001EF0  5182               	movf	??_SD_SPI_MediaInitialize& (0+255),w,b
 22426   001EF2  6EFD               	movwf	tosl,c
 22427   001EF4  5183               	movf	(??_SD_SPI_MediaInitialize+1)& (0+255),w,b
 22428   001EF6  6EFE               	movwf	tosh,c
 22429   001EF8  6AFF               	clrf	tosu,c
 22430   001EFA  50FA               	movf	pclath,w,c
 22431   001EFC  0012               	return		;indir
 22432   001EFE                     u18569:
 22433   001EFE                     
 22434                           ;mcc_generated_files/sd_spi/sd_spi.c: 818:         return 1;
 22435   001EFE  0E01               	movlw	1
 22436   001F00  EF9F  F00F         	goto	l1611
 22437   001F04                     l15558:
 22438                           
 22439                           ;mcc_generated_files/sd_spi/sd_spi.c: 821:     spiMaster[SDFAST].spiClose();
 22440   001F04  0E93               	movlw	low _spiMaster
 22441   001F06  6EF6               	movwf	tblptrl,c
 22442   001F08                     	if	1	;There is more than 1 active tblptr byte
 22443   001F08  0EFF               	movlw	high _spiMaster
 22444   001F0A  6EF7               	movwf	tblptrh,c
 22445   001F0C                     	endif
 22446   001F0C                     	if	1	;There are 3 active tblptr bytes
 22447   001F0C  0E00               	movlw	low (_spiMaster shr (0+16))
 22448   001F0E  6EF8               	movwf	tblptru,c
 22449   001F10                     	endif
 22450   001F10  0009               	tblrd		*+
 22451   001F12  006F FFD4  F082    	movff	tablat,??_SD_SPI_MediaInitialize
 22452   001F18  0009               	tblrd		*+
 22453   001F1A  006F FFD4  F083    	movff	tablat,??_SD_SPI_MediaInitialize+1
 22454   001F20  D802               	call	u18578
 22455   001F22  EF9D  F00F         	goto	u18579
 22456   001F26                     u18578:
 22457   001F26  0005               	push	
 22458   001F28  6EFA               	movwf	pclath,c
 22459   001F2A  0100               	movlb	0	; () banked
 22460   001F2C  5182               	movf	??_SD_SPI_MediaInitialize& (0+255),w,b
 22461   001F2E  6EFD               	movwf	tosl,c
 22462   001F30  5183               	movf	(??_SD_SPI_MediaInitialize+1)& (0+255),w,b
 22463   001F32  6EFE               	movwf	tosh,c
 22464   001F34  6AFF               	clrf	tosu,c
 22465   001F36  50FA               	movf	pclath,w,c
 22466   001F38  0012               	return		;indir
 22467   001F3A                     u18579:
 22468   001F3A  EFC3  F00B         	goto	l15376
 22469   001F3E                     l1611:
 22470   001F3E  0012               	return		;funcret
 22471   001F40                     __end_of_SD_SPI_MediaInitialize:
 22472                           	callstack 0
 22473                           
 22474 ;; *************** function ___lmul *****************
 22475 ;; Defined at:
 22476 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
 22477 ;; Parameters:    Size  Location     Type
 22478 ;;  multiplier      4    0[BANK0 ] unsigned long 
 22479 ;;  multiplicand    4    4[BANK0 ] unsigned long 
 22480 ;; Auto vars:     Size  Location     Type
 22481 ;;  product         4    8[BANK0 ] unsigned long 
 22482 ;; Return value:  Size  Location     Type
 22483 ;;                  4    0[BANK0 ] unsigned long 
 22484 ;; Registers used:
 22485 ;;		wreg, status,2, status,0
 22486 ;; Tracked objects:
 22487 ;;		On entry : 0/0
 22488 ;;		On exit  : 0/0
 22489 ;;		Unchanged: 0/0
 22490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22491 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22492 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22494 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22495 ;;Total ram usage:       12 bytes
 22496 ;; Hardware stack levels used: 1
 22497 ;; Hardware stack levels required when called: 5
 22498 ;; This function calls:
 22499 ;;		Nothing
 22500 ;; This function is called by:
 22501 ;;		_clst2sect
 22502 ;;		_find_volume
 22503 ;;		_SD_SPI_MediaInitialize
 22504 ;; This function uses a non-reentrant model
 22505 ;;
 22506                           
 22507                           	psect	text80
 22508   009978                     __ptext80:
 22509                           	callstack 0
 22510   009978                     ___lmul:
 22511                           	callstack 22
 22512   009978  0E00               	movlw	0
 22513   00997A  0100               	movlb	0	; () banked
 22514   00997C  6F68               	movwf	___lmul@product& (0+255),b
 22515   00997E  0E00               	movlw	0
 22516   009980  6F69               	movwf	(___lmul@product+1)& (0+255),b
 22517   009982  0E00               	movlw	0
 22518   009984  6F6A               	movwf	(___lmul@product+2)& (0+255),b
 22519   009986  0E00               	movlw	0
 22520   009988  6F6B               	movwf	(___lmul@product+3)& (0+255),b
 22521   00998A                     l15034:
 22522                           
 22523                           ; BSR set to: 0
 22524   00998A  A160               	btfss	___lmul@multiplier& (0+255),0,b
 22525   00998C  EFCA  F04C         	goto	u17481
 22526   009990  EFCC  F04C         	goto	u17480
 22527   009994                     u17481:
 22528   009994  EFD4  F04C         	goto	l15038
 22529   009998                     u17480:
 22530   009998                     
 22531                           ; BSR set to: 0
 22532   009998  5164               	movf	___lmul@multiplicand& (0+255),w,b
 22533   00999A  2768               	addwf	___lmul@product& (0+255),f,b
 22534   00999C  5165               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 22535   00999E  2369               	addwfc	(___lmul@product+1)& (0+255),f,b
 22536   0099A0  5166               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 22537   0099A2  236A               	addwfc	(___lmul@product+2)& (0+255),f,b
 22538   0099A4  5167               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 22539   0099A6  236B               	addwfc	(___lmul@product+3)& (0+255),f,b
 22540   0099A8                     l15038:
 22541                           
 22542                           ; BSR set to: 0
 22543   0099A8  90D8               	bcf	status,0,c
 22544   0099AA  3764               	rlcf	___lmul@multiplicand& (0+255),f,b
 22545   0099AC  3765               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 22546   0099AE  3766               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 22547   0099B0  3767               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 22548   0099B2                     
 22549                           ; BSR set to: 0
 22550   0099B2  90D8               	bcf	status,0,c
 22551   0099B4  3363               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 22552   0099B6  3362               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 22553   0099B8  3361               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 22554   0099BA  3360               	rrcf	___lmul@multiplier& (0+255),f,b
 22555   0099BC  5160               	movf	___lmul@multiplier& (0+255),w,b
 22556   0099BE  1161               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 22557   0099C0  1162               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 22558   0099C2  1163               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 22559   0099C4  A4D8               	btfss	status,2,c
 22560   0099C6  EFE7  F04C         	goto	u17491
 22561   0099CA  EFE9  F04C         	goto	u17490
 22562   0099CE                     u17491:
 22563   0099CE  EFC5  F04C         	goto	l15034
 22564   0099D2                     u17490:
 22565   0099D2                     
 22566                           ; BSR set to: 0
 22567   0099D2  C068  F060         	movff	___lmul@product,?___lmul
 22568   0099D6  C069  F061         	movff	___lmul@product+1,?___lmul+1
 22569   0099DA  C06A  F062         	movff	___lmul@product+2,?___lmul+2
 22570   0099DE  C06B  F063         	movff	___lmul@product+3,?___lmul+3
 22571   0099E2                     
 22572                           ; BSR set to: 0
 22573   0099E2  0012               	return		;funcret
 22574   0099E4                     __end_of___lmul:
 22575                           	callstack 0
 22576                           
 22577 ;; *************** function _SD_SPI_DelayMilliseconds *****************
 22578 ;; Defined at:
 22579 ;;		line 483 in file "mcc_generated_files/sd_spi/sd_spi.c"
 22580 ;; Parameters:    Size  Location     Type
 22581 ;;  milliseconds    1    wreg     unsigned char 
 22582 ;; Auto vars:     Size  Location     Type
 22583 ;;  milliseconds    1    3[BANK0 ] unsigned char 
 22584 ;;  timeout         2    4[BANK0 ] unsigned short 
 22585 ;; Return value:  Size  Location     Type
 22586 ;;                  1    wreg      void 
 22587 ;; Registers used:
 22588 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22589 ;; Tracked objects:
 22590 ;;		On entry : 0/0
 22591 ;;		On exit  : 0/0
 22592 ;;		Unchanged: 0/0
 22593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22595 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22596 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22597 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22598 ;;Total ram usage:        5 bytes
 22599 ;; Hardware stack levels used: 1
 22600 ;; Hardware stack levels required when called: 6
 22601 ;; This function calls:
 22602 ;;		_SPI1_ExchangeByte
 22603 ;; This function is called by:
 22604 ;;		_SD_SPI_MediaInitialize
 22605 ;; This function uses a non-reentrant model
 22606 ;;
 22607                           
 22608                           	psect	text81
 22609   00989E                     __ptext81:
 22610                           	callstack 0
 22611   00989E                     _SD_SPI_DelayMilliseconds:
 22612                           	callstack 19
 22613                           
 22614                           ; BSR set to: 0
 22615                           ;incstack = 0
 22616                           ;SD_SPI_DelayMilliseconds@milliseconds stored from wreg
 22617   00989E  0100               	movlb	0	; () banked
 22618   0098A0  6F63               	movwf	SD_SPI_DelayMilliseconds@milliseconds& (0+255),b
 22619   0098A2                     
 22620                           ;mcc_generated_files/sd_spi/sd_spi.c: 483: static void SD_SPI_DelayMilliseconds(uint8_t 
      +                          milliseconds);mcc_generated_files/sd_spi/sd_spi.c: 484: {;mcc_generated_files/sd_spi/sd_
      +                          spi.c: 485:     uint16_t timeout = 50u * milliseconds;
 22621   0098A2  0100               	movlb	0	; () banked
 22622   0098A4  5163               	movf	SD_SPI_DelayMilliseconds@milliseconds& (0+255),w,b
 22623   0098A6  0D32               	mullw	50
 22624   0098A8  006F FFCC  F064    	movff	prodl,SD_SPI_DelayMilliseconds@timeout
 22625   0098AE  006F FFD0  F065    	movff	prodh,SD_SPI_DelayMilliseconds@timeout+1
 22626   0098B4                     
 22627                           ; BSR set to: 0
 22628   0098B4  8ABA               	bsf	186,5,c	;volatile
 22629   0098B6  EF77  F04C         	goto	l15346
 22630   0098BA                     l15344:
 22631                           
 22632                           ; BSR set to: 0
 22633                           ;mcc_generated_files/sd_spi/sd_spi.c: 489:     {;mcc_generated_files/sd_spi/sd_spi.c: 49
      +                          0:         (void)spiMaster[SDFAST].exchangeByte(0xFF);
 22634   0098BA  0E97               	movlw	low (_spiMaster+4)
 22635   0098BC  6EF6               	movwf	tblptrl,c
 22636   0098BE  0EFF               	movlw	high (_spiMaster+4)
 22637   0098C0  6EF7               	movwf	tblptrh,c
 22638   0098C2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 22639   0098C2  6AF8               	clrf	tblptru,c
 22640   0098C4                     	endif
 22641   0098C4                     	if	0	;tblptru may be non-zero
 22642   0098C4                     	endif
 22643   0098C4  0009               	tblrd		*+
 22644   0098C6  006F FFD4  F061    	movff	tablat,??_SD_SPI_DelayMilliseconds
 22645   0098CC  0009               	tblrd		*+
 22646   0098CE  006F FFD4  F062    	movff	tablat,??_SD_SPI_DelayMilliseconds+1
 22647   0098D4  D802               	call	u18088
 22648   0098D6  EF77  F04C         	goto	u18089
 22649   0098DA                     u18088:
 22650   0098DA  0005               	push	
 22651   0098DC  6EFA               	movwf	pclath,c
 22652   0098DE  5161               	movf	??_SD_SPI_DelayMilliseconds& (0+255),w,b
 22653   0098E0  6EFD               	movwf	tosl,c
 22654   0098E2  5162               	movf	(??_SD_SPI_DelayMilliseconds+1)& (0+255),w,b
 22655   0098E4  6EFE               	movwf	tosh,c
 22656   0098E6  6AFF               	clrf	tosu,c
 22657   0098E8  50FA               	movf	pclath,w,c
 22658   0098EA  0EFF               	movlw	255
 22659   0098EC  0012               	return		;indir
 22660   0098EE                     u18089:
 22661   0098EE                     l15346:
 22662                           
 22663                           ;mcc_generated_files/sd_spi/sd_spi.c: 488:     while(timeout--)
 22664   0098EE  0100               	movlb	0	; () banked
 22665   0098F0  0764               	decf	SD_SPI_DelayMilliseconds@timeout& (0+255),f,b
 22666   0098F2  A0D8               	btfss	status,0,c
 22667   0098F4  0765               	decf	(SD_SPI_DelayMilliseconds@timeout+1)& (0+255),f,b
 22668   0098F6  2964               	incf	SD_SPI_DelayMilliseconds@timeout& (0+255),w,b
 22669   0098F8  E106               	bnz	u18091
 22670   0098FA  2965               	incf	(SD_SPI_DelayMilliseconds@timeout+1)& (0+255),w,b
 22671   0098FC  A4D8               	btfss	status,2,c
 22672   0098FE  EF83  F04C         	goto	u18091
 22673   009902  EF85  F04C         	goto	u18090
 22674   009906                     u18091:
 22675   009906  EF5D  F04C         	goto	l15344
 22676   00990A                     u18090:
 22677   00990A                     
 22678                           ; BSR set to: 0
 22679   00990A  0012               	return		;funcret
 22680   00990C                     __end_of_SD_SPI_DelayMilliseconds:
 22681                           	callstack 0
 22682                           
 22683 ;; *************** function _check_fs *****************
 22684 ;; Defined at:
 22685 ;;		line 3176 in file "mcc_generated_files/fatfs/ff.c"
 22686 ;; Parameters:    Size  Location     Type
 22687 ;;  fs              2  115[BANK0 ] PTR struct .
 22688 ;;		 -> FatFs(563), NULL(0), 
 22689 ;;  sect            4  117[BANK0 ] unsigned long 
 22690 ;; Auto vars:     Size  Location     Type
 22691 ;;		None
 22692 ;; Return value:  Size  Location     Type
 22693 ;;                  1    wreg      unsigned char 
 22694 ;; Registers used:
 22695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 22696 ;; Tracked objects:
 22697 ;;		On entry : 0/0
 22698 ;;		On exit  : 0/0
 22699 ;;		Unchanged: 0/0
 22700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22701 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22703 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22704 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22705 ;;Total ram usage:        7 bytes
 22706 ;; Hardware stack levels used: 1
 22707 ;; Hardware stack levels required when called: 12
 22708 ;; This function calls:
 22709 ;;		_ld_word
 22710 ;;		_mem_cmp
 22711 ;;		_move_window
 22712 ;; This function is called by:
 22713 ;;		_find_volume
 22714 ;; This function uses a non-reentrant model
 22715 ;;
 22716                           
 22717                           	psect	text82
 22718   007B62                     __ptext82:
 22719                           	callstack 0
 22720   007B62                     _check_fs:
 22721                           	callstack 15
 22722   007B62                     
 22723                           ;mcc_generated_files/fatfs/ff.c: 3177:  FATFS* fs,;mcc_generated_files/fatfs/ff.c: 3178:
      +                            DWORD sect;mcc_generated_files/fatfs/ff.c: 3180: {;mcc_generated_files/fatfs/ff.c: 318
      +                          1:  fs->wflag = 0; fs->winsect = 0xFFFFFFFF;
 22724   007B62  0100               	movlb	0	; () banked
 22725   007B64  EE20 F003          	lfsr	2,3
 22726   007B68  51D3               	movf	check_fs@fs& (0+255),w,b
 22727   007B6A  26D9               	addwf	fsr2l,f,c
 22728   007B6C  51D4               	movf	(check_fs@fs+1)& (0+255),w,b
 22729   007B6E  22DA               	addwfc	fsr2h,f,c
 22730   007B70  6ADF               	clrf	indf2,c
 22731   007B72  EE20 F02F          	lfsr	2,47
 22732   007B76  51D3               	movf	check_fs@fs& (0+255),w,b
 22733   007B78  26D9               	addwf	fsr2l,f,c
 22734   007B7A  51D4               	movf	(check_fs@fs+1)& (0+255),w,b
 22735   007B7C  22DA               	addwfc	fsr2h,f,c
 22736   007B7E  0EFF               	movlw	255
 22737   007B80  6EDE               	movwf	postinc2,c
 22738   007B82  0EFF               	movlw	255
 22739   007B84  6EDE               	movwf	postinc2,c
 22740   007B86  0EFF               	movlw	255
 22741   007B88  6EDE               	movwf	postinc2,c
 22742   007B8A  0EFF               	movlw	255
 22743   007B8C  6EDD               	movwf	postdec2,c
 22744   007B8E                     
 22745                           ; BSR set to: 0
 22746                           ;mcc_generated_files/fatfs/ff.c: 3182:  if (move_window(fs, sect) != FR_OK) return 4;
 22747   007B8E  C0D3  F0C8         	movff	check_fs@fs,move_window@fs
 22748   007B92  C0D4  F0C9         	movff	check_fs@fs+1,move_window@fs+1
 22749   007B96  C0D5  F0CA         	movff	check_fs@sect,move_window@sector
 22750   007B9A  C0D6  F0CB         	movff	check_fs@sect+1,move_window@sector+1
 22751   007B9E  C0D7  F0CC         	movff	check_fs@sect+2,move_window@sector+2
 22752   007BA2  C0D8  F0CD         	movff	check_fs@sect+3,move_window@sector+3
 22753   007BA6  ECAF  F046         	call	_move_window
 22754   007BAA  0900               	iorlw	0
 22755   007BAC  B4D8               	btfsc	status,2,c
 22756   007BAE  EFDB  F03D         	goto	u19641
 22757   007BB2  EFDD  F03D         	goto	u19640
 22758   007BB6                     u19641:
 22759   007BB6  EFE0  F03D         	goto	l16202
 22760   007BBA                     u19640:
 22761   007BBA  0E04               	movlw	4
 22762   007BBC  EF60  F03E         	goto	l1201
 22763   007BC0                     l16202:
 22764                           
 22765                           ;mcc_generated_files/fatfs/ff.c: 3184:  if (ld_word(fs->win + 510) != 0xAA55) return 3;
 22766   007BC0  0E31               	movlw	49
 22767   007BC2  0100               	movlb	0	; () banked
 22768   007BC4  25D3               	addwf	check_fs@fs& (0+255),w,b
 22769   007BC6  6F60               	movwf	ld_word@ptr& (0+255),b
 22770   007BC8  0E02               	movlw	2
 22771   007BCA  21D4               	addwfc	(check_fs@fs+1)& (0+255),w,b
 22772   007BCC  6F61               	movwf	(ld_word@ptr+1)& (0+255),b
 22773   007BCE  ECE3  F04F         	call	_ld_word	;wreg free
 22774   007BD2  0E55               	movlw	85
 22775   007BD4  0100               	movlb	0	; () banked
 22776   007BD6  1960               	xorwf	?_ld_word& (0+255),w,b
 22777   007BD8  E109               	bnz	u19650
 22778   007BDA  0EAA               	movlw	170
 22779   007BDC  1961               	xorwf	(?_ld_word+1)& (0+255),w,b
 22780   007BDE  B4D8               	btfsc	status,2,c
 22781   007BE0  EFF4  F03D         	goto	u19651
 22782   007BE4  EFF6  F03D         	goto	u19650
 22783   007BE8                     u19651:
 22784   007BE8  EFF9  F03D         	goto	l16208
 22785   007BEC                     u19650:
 22786   007BEC                     
 22787                           ; BSR set to: 0
 22788   007BEC  0E03               	movlw	3
 22789   007BEE  EF60  F03E         	goto	l1201
 22790   007BF2                     l16208:
 22791                           
 22792                           ; BSR set to: 0
 22793                           ;mcc_generated_files/fatfs/ff.c: 3189:  if (fs->win[0] == 0xE9 || fs->win[0] == 0xEB || 
      +                          fs->win[0] == 0xE8) {
 22794   007BF2  EE20 F033          	lfsr	2,51
 22795   007BF6  51D3               	movf	check_fs@fs& (0+255),w,b
 22796   007BF8  26D9               	addwf	fsr2l,f,c
 22797   007BFA  51D4               	movf	(check_fs@fs+1)& (0+255),w,b
 22798   007BFC  22DA               	addwfc	fsr2h,f,c
 22799   007BFE  0EE9               	movlw	233
 22800   007C00  18DE               	xorwf	postinc2,w,c
 22801   007C02  B4D8               	btfsc	status,2,c
 22802   007C04  EF06  F03E         	goto	u19661
 22803   007C08  EF08  F03E         	goto	u19660
 22804   007C0C                     u19661:
 22805   007C0C  EF26  F03E         	goto	l16214
 22806   007C10                     u19660:
 22807   007C10                     
 22808                           ; BSR set to: 0
 22809   007C10  EE20 F033          	lfsr	2,51
 22810   007C14  51D3               	movf	check_fs@fs& (0+255),w,b
 22811   007C16  26D9               	addwf	fsr2l,f,c
 22812   007C18  51D4               	movf	(check_fs@fs+1)& (0+255),w,b
 22813   007C1A  22DA               	addwfc	fsr2h,f,c
 22814   007C1C  0EEB               	movlw	235
 22815   007C1E  18DE               	xorwf	postinc2,w,c
 22816   007C20  B4D8               	btfsc	status,2,c
 22817   007C22  EF15  F03E         	goto	u19671
 22818   007C26  EF17  F03E         	goto	u19670
 22819   007C2A                     u19671:
 22820   007C2A  EF26  F03E         	goto	l16214
 22821   007C2E                     u19670:
 22822   007C2E                     
 22823                           ; BSR set to: 0
 22824   007C2E  EE20 F033          	lfsr	2,51
 22825   007C32  51D3               	movf	check_fs@fs& (0+255),w,b
 22826   007C34  26D9               	addwf	fsr2l,f,c
 22827   007C36  51D4               	movf	(check_fs@fs+1)& (0+255),w,b
 22828   007C38  22DA               	addwfc	fsr2h,f,c
 22829   007C3A  0EE8               	movlw	232
 22830   007C3C  18DE               	xorwf	postinc2,w,c
 22831   007C3E  A4D8               	btfss	status,2,c
 22832   007C40  EF24  F03E         	goto	u19681
 22833   007C44  EF26  F03E         	goto	u19680
 22834   007C48                     u19681:
 22835   007C48  EF5F  F03E         	goto	l16226
 22836   007C4C                     u19680:
 22837   007C4C                     l16214:
 22838                           
 22839                           ; BSR set to: 0
 22840                           ;mcc_generated_files/fatfs/ff.c: 3190:   if (!mem_cmp(fs->win + 54, "FAT", 3)) return 0;
 22841   007C4C  0E69               	movlw	105
 22842   007C4E  25D3               	addwf	check_fs@fs& (0+255),w,b
 22843   007C50  6F60               	movwf	mem_cmp@dst& (0+255),b
 22844   007C52  0E00               	movlw	0
 22845   007C54  21D4               	addwfc	(check_fs@fs+1)& (0+255),w,b
 22846   007C56  6F61               	movwf	(mem_cmp@dst+1)& (0+255),b
 22847   007C58  0EFB               	movlw	low STR_3
 22848   007C5A  6F62               	movwf	mem_cmp@src& (0+255),b
 22849   007C5C  0EFF               	movlw	high STR_3
 22850   007C5E  6F63               	movwf	(mem_cmp@src+1)& (0+255),b
 22851   007C60  0E00               	movlw	0
 22852   007C62  6F65               	movwf	(mem_cmp@cnt+1)& (0+255),b
 22853   007C64  0E03               	movlw	3
 22854   007C66  6F64               	movwf	mem_cmp@cnt& (0+255),b
 22855   007C68  EC42  F049         	call	_mem_cmp	;wreg free
 22856   007C6C  0100               	movlb	0	; () banked
 22857   007C6E  5160               	movf	?_mem_cmp& (0+255),w,b
 22858   007C70  1161               	iorwf	(?_mem_cmp+1)& (0+255),w,b
 22859   007C72  A4D8               	btfss	status,2,c
 22860   007C74  EF3E  F03E         	goto	u19691
 22861   007C78  EF40  F03E         	goto	u19690
