

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 13327 ;;		_move_window
 13328 ;;		_st_clust
 13329 ;;		_st_dword
 13330 ;;		_st_word
 13331 ;;		_sync_fs
 13332 ;;		_validate
 13333 ;; This function is called by:
 13334 ;;		_f_close
 13335 ;; This function uses a non-reentrant model
 13336 ;;
 13337                           
 13338                           	psect	text38
 13339   006C1A                     __ptext38:
 13340                           	callstack 0
 13341   006C1A                     _f_sync:
 13342                           	callstack 16
 13343   006C1A                     
 13344                           ;mcc_generated_files/fatfs/ff.c: 3932:  FIL* fp;mcc_generated_files/fatfs/ff.c: 3934: {;
      +                          mcc_generated_files/fatfs/ff.c: 3935:  FRESULT res;;mcc_generated_files/fatfs/ff.c: 3936
      +                          :  FATFS *fs;;mcc_generated_files/fatfs/ff.c: 3937:  DWORD tm;;mcc_generated_files/fatfs
      +                          /ff.c: 3938:  BYTE *dir;;mcc_generated_files/fatfs/ff.c: 3941:  res = validate(&fp->obj,
      +                           &fs);
 13345   006C1A  C0D3  F062         	movff	f_sync@fp,validate@obj
 13346   006C1E  C0D4  F063         	movff	f_sync@fp+1,validate@obj+1
 13347   006C22  0ED8               	movlw	low f_sync@fs
 13348   006C24  0100               	movlb	0	; () banked
 13349   006C26  6F64               	movwf	validate@rfs& (0+255),b
 13350   006C28  6B65               	clrf	(validate@rfs+1)& (0+255),b
 13351   006C2A  EC7A  F040         	call	_validate	;wreg free
 13352   006C2E  0100               	movlb	0	; () banked
 13353   006C30  6FD5               	movwf	f_sync@res& (0+255),b
 13354   006C32                     
 13355                           ; BSR set to: 0
 13356                           ;mcc_generated_files/fatfs/ff.c: 3942:  if (res == FR_OK) {
 13357   006C32  51D5               	movf	f_sync@res& (0+255),w,b
 13358   006C34  A4D8               	btfss	status,2,c
 13359   006C36  EF1F  F036         	goto	u20641
 13360   006C3A  EF21  F036         	goto	u20640
 13361   006C3E                     u20641:
 13362   006C3E  EF20  F037         	goto	l16811
 13363   006C42                     u20640:
 13364   006C42                     
 13365                           ; BSR set to: 0
 13366                           ;mcc_generated_files/fatfs/ff.c: 3943:   if (fp->flag & 0x40) {
 13367   006C42  EE20 F00E          	lfsr	2,14
 13368   006C46  51D3               	movf	f_sync@fp& (0+255),w,b
 13369   006C48  26D9               	addwf	fsr2l,f,c
 13370   006C4A  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13371   006C4C  22DA               	addwfc	fsr2h,f,c
 13372   006C4E  ACDF               	btfss	indf2,6,c
 13373   006C50  EF2C  F036         	goto	u20651
 13374   006C54  EF2E  F036         	goto	u20650
 13375   006C58                     u20651:
 13376   006C58  EF20  F037         	goto	l16811
 13377   006C5C                     u20650:
 13378   006C5C                     
 13379                           ; BSR set to: 0
 13380                           ;mcc_generated_files/fatfs/ff.c: 3945:    if (fp->flag & 0x80) {
 13381   006C5C  EE20 F00E          	lfsr	2,14
 13382   006C60  51D3               	movf	f_sync@fp& (0+255),w,b
 13383   006C62  26D9               	addwf	fsr2l,f,c
 13384   006C64  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13385   006C66  22DA               	addwfc	fsr2h,f,c
 13386   006C68  AEDF               	btfss	indf2,7,c
 13387   006C6A  EF39  F036         	goto	u20661
 13388   006C6E  EF3B  F036         	goto	u20660
 13389   006C72                     u20661:
 13390   006C72  EF74  F036         	goto	l16791
 13391   006C76                     u20660:
 13392   006C76                     
 13393                           ; BSR set to: 0
 13394                           ;mcc_generated_files/fatfs/ff.c: 3946:     if (disk_write(fs->pdrv, fp->buf, fp->sect, 1
      +                          ) != RES_OK) return FR_DISK_ERR;
 13395   006C76  0E22               	movlw	34
 13396   006C78  25D3               	addwf	f_sync@fp& (0+255),w,b
 13397   006C7A  6FAB               	movwf	disk_write@buff& (0+255),b
 13398   006C7C  0E00               	movlw	0
 13399   006C7E  21D4               	addwfc	(f_sync@fp+1)& (0+255),w,b
 13400   006C80  6FAC               	movwf	(disk_write@buff+1)& (0+255),b
 13401   006C82  EE20 F018          	lfsr	2,24
 13402   006C86  51D3               	movf	f_sync@fp& (0+255),w,b
 13403   006C88  26D9               	addwf	fsr2l,f,c
 13404   006C8A  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13405   006C8C  22DA               	addwfc	fsr2h,f,c
 13406   006C8E  006F FF78  F0AD    	movff	postinc2,disk_write@sector
 13407   006C94  006F FF78  F0AE    	movff	postinc2,disk_write@sector+1
 13408   006C9A  006F FF78  F0AF    	movff	postinc2,disk_write@sector+2
 13409   006CA0  006F FF78  F0B0    	movff	postinc2,disk_write@sector+3
 13410   006CA6  0E00               	movlw	0
 13411   006CA8  6FB2               	movwf	(disk_write@count+1)& (0+255),b
 13412   006CAA  0E01               	movlw	1
 13413   006CAC  6FB1               	movwf	disk_write@count& (0+255),b
 13414   006CAE  EE20 F001          	lfsr	2,1
 13415   006CB2  51D8               	movf	f_sync@fs& (0+255),w,b
 13416   006CB4  26D9               	addwf	fsr2l,f,c
 13417   006CB6  51D9               	movf	(f_sync@fs+1)& (0+255),w,b
 13418   006CB8  22DA               	addwfc	fsr2h,f,c
 13419   006CBA  50DF               	movf	indf2,w,c
 13420   006CBC  EC1D  F04D         	call	_disk_write
 13421   006CC0  0900               	iorlw	0
 13422   006CC2  B4D8               	btfsc	status,2,c
 13423   006CC4  EF66  F036         	goto	u20671
 13424   006CC8  EF68  F036         	goto	u20670
 13425   006CCC                     u20671:
 13426   006CCC  EF6B  F036         	goto	l16789
 13427   006CD0                     u20670:
 13428   006CD0  0E01               	movlw	1
 13429   006CD2  EF21  F037         	goto	l1391
 13430   006CD6                     l16789:
 13431                           
 13432                           ;mcc_generated_files/fatfs/ff.c: 3947:     fp->flag &= (BYTE)~0x80;
 13433   006CD6  0100               	movlb	0	; () banked
 13434   006CD8  EE20 F00E          	lfsr	2,14
 13435   006CDC  51D3               	movf	f_sync@fp& (0+255),w,b
 13436   006CDE  26D9               	addwf	fsr2l,f,c
 13437   006CE0  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13438   006CE2  22DA               	addwfc	fsr2h,f,c
 13439   006CE4  0E7F               	movlw	127
 13440   006CE6  16DF               	andwf	indf2,f,c
 13441   006CE8                     l16791:
 13442   006CE8                     
 13443                           ; BSR set to: 0
 13444                           ;mcc_generated_files/fatfs/ff.c: 3983:    {;mcc_generated_files/fatfs/ff.c: 3984:     re
      +                          s = move_window(fs, fp->dir_sect);
 13445   006CE8  C0D8  F0C8         	movff	f_sync@fs,move_window@fs
 13446   006CEC  C0D9  F0C9         	movff	f_sync@fs+1,move_window@fs+1
 13447   006CF0  EE20 F01C          	lfsr	2,28
 13448   006CF4  51D3               	movf	f_sync@fp& (0+255),w,b
 13449   006CF6  26D9               	addwf	fsr2l,f,c
 13450   006CF8  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13451   006CFA  22DA               	addwfc	fsr2h,f,c
 13452   006CFC  006F FF78  F0CA    	movff	postinc2,move_window@sector
 13453   006D02  006F FF78  F0CB    	movff	postinc2,move_window@sector+1
 13454   006D08  006F FF78  F0CC    	movff	postinc2,move_window@sector+2
 13455   006D0E  006F FF78  F0CD    	movff	postinc2,move_window@sector+3
 13456   006D14  ECDA  F046         	call	_move_window	;wreg free
 13457   006D18  0100               	movlb	0	; () banked
 13458   006D1A  6FD5               	movwf	f_sync@res& (0+255),b
 13459   006D1C                     
 13460                           ; BSR set to: 0
 13461                           ;mcc_generated_files/fatfs/ff.c: 3985:     if (res == FR_OK) {
 13462   006D1C  51D5               	movf	f_sync@res& (0+255),w,b
 13463   006D1E  A4D8               	btfss	status,2,c
 13464   006D20  EF94  F036         	goto	u20681
 13465   006D24  EF96  F036         	goto	u20680
 13466   006D28                     u20681:
 13467   006D28  EF20  F037         	goto	l16811
 13468   006D2C                     u20680:
 13469   006D2C                     
 13470                           ; BSR set to: 0
 13471                           ;mcc_generated_files/fatfs/ff.c: 3986:      dir = fp->dir_ptr;
 13472   006D2C  EE20 F020          	lfsr	2,32
 13473   006D30  51D3               	movf	f_sync@fp& (0+255),w,b
 13474   006D32  26D9               	addwf	fsr2l,f,c
 13475   006D34  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13476   006D36  22DA               	addwfc	fsr2h,f,c
 13477   006D38  006F FF78  F0D6    	movff	postinc2,f_sync@dir
 13478   006D3E  006F FF74  F0D7    	movff	postdec2,f_sync@dir+1
 13479                           
 13480                           ;mcc_generated_files/fatfs/ff.c: 3987:      dir[11] |= 0x20;
 13481   006D44  EE20 F00B          	lfsr	2,11
 13482   006D48  51D6               	movf	f_sync@dir& (0+255),w,b
 13483   006D4A  26D9               	addwf	fsr2l,f,c
 13484   006D4C  51D7               	movf	(f_sync@dir+1)& (0+255),w,b
 13485   006D4E  22DA               	addwfc	fsr2h,f,c
 13486   006D50  0E00               	movlw	0
 13487   006D52  8ADB               	bsf	plusw2,5,c
 13488   006D54                     
 13489                           ; BSR set to: 0
 13490                           ;mcc_generated_files/fatfs/ff.c: 3988:      st_clust(fp->obj.fs, dir, fp->obj.sclust);
 13491   006D54  0060  F34F  FFD9   	movff	f_sync@fp,fsr2l
 13492   006D5A  0060  F353  FFDA   	movff	f_sync@fp+1,fsr2h
 13493   006D60  006F FF78  F064    	movff	postinc2,st_clust@fs
 13494   006D66  006F FF74  F065    	movff	postdec2,st_clust@fs+1
 13495   006D6C  C0D6  F066         	movff	f_sync@dir,st_clust@dir
 13496   006D70  C0D7  F067         	movff	f_sync@dir+1,st_clust@dir+1
 13497   006D74  EE20 F006          	lfsr	2,6
 13498   006D78  51D3               	movf	f_sync@fp& (0+255),w,b
 13499   006D7A  26D9               	addwf	fsr2l,f,c
 13500   006D7C  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13501   006D7E  22DA               	addwfc	fsr2h,f,c
 13502   006D80  006F FF78  F068    	movff	postinc2,st_clust@cl
 13503   006D86  006F FF78  F069    	movff	postinc2,st_clust@cl+1
 13504   006D8C  006F FF78  F06A    	movff	postinc2,st_clust@cl+2
 13505   006D92  006F FF78  F06B    	movff	postinc2,st_clust@cl+3
 13506   006D98  EC2D  F04F         	call	_st_clust	;wreg free
 13507   006D9C                     
 13508                           ;mcc_generated_files/fatfs/ff.c: 3989:      st_dword(dir + 28, (DWORD)fp->obj.objsize);
 13509   006D9C  0E1C               	movlw	28
 13510   006D9E  0100               	movlb	0	; () banked
 13511   006DA0  25D6               	addwf	f_sync@dir& (0+255),w,b
 13512   006DA2  6F60               	movwf	st_dword@ptr& (0+255),b
 13513   006DA4  0E00               	movlw	0
 13514   006DA6  21D7               	addwfc	(f_sync@dir+1)& (0+255),w,b
 13515   006DA8  6F61               	movwf	(st_dword@ptr+1)& (0+255),b
 13516   006DAA  EE20 F00A          	lfsr	2,10
 13517   006DAE  51D3               	movf	f_sync@fp& (0+255),w,b
 13518   006DB0  26D9               	addwf	fsr2l,f,c
 13519   006DB2  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13520   006DB4  22DA               	addwfc	fsr2h,f,c
 13521   006DB6  006F FF78  F062    	movff	postinc2,st_dword@val
 13522   006DBC  006F FF78  F063    	movff	postinc2,st_dword@val+1
 13523   006DC2  006F FF78  F064    	movff	postinc2,st_dword@val+2
 13524   006DC8  006F FF78  F065    	movff	postinc2,st_dword@val+3
 13525   006DCE  EC87  F04A         	call	_st_dword	;wreg free
 13526   006DD2                     
 13527                           ;mcc_generated_files/fatfs/ff.c: 3990:      st_dword(dir + 22, tm);
 13528   006DD2  0E16               	movlw	22
 13529   006DD4  0100               	movlb	0	; () banked
 13530   006DD6  25D6               	addwf	f_sync@dir& (0+255),w,b
 13531   006DD8  6F60               	movwf	st_dword@ptr& (0+255),b
 13532   006DDA  0E00               	movlw	0
 13533   006DDC  21D7               	addwfc	(f_sync@dir+1)& (0+255),w,b
 13534   006DDE  6F61               	movwf	(st_dword@ptr+1)& (0+255),b
 13535   006DE0  0E00               	movlw	0
 13536   006DE2  6F62               	movwf	st_dword@val& (0+255),b
 13537   006DE4  0E00               	movlw	0
 13538   006DE6  6F63               	movwf	(st_dword@val+1)& (0+255),b
 13539   006DE8  0EF7               	movlw	247
 13540   006DEA  6F64               	movwf	(st_dword@val+2)& (0+255),b
 13541   006DEC  0E58               	movlw	88
 13542   006DEE  6F65               	movwf	(st_dword@val+3)& (0+255),b
 13543   006DF0  EC87  F04A         	call	_st_dword	;wreg free
 13544   006DF4                     
 13545                           ;mcc_generated_files/fatfs/ff.c: 3991:      st_word(dir + 18, 0);
 13546   006DF4  0E12               	movlw	18
 13547   006DF6  0100               	movlb	0	; () banked
 13548   006DF8  25D6               	addwf	f_sync@dir& (0+255),w,b
 13549   006DFA  6F60               	movwf	st_word@ptr& (0+255),b
 13550   006DFC  0E00               	movlw	0
 13551   006DFE  21D7               	addwfc	(f_sync@dir+1)& (0+255),w,b
 13552   006E00  6F61               	movwf	(st_word@ptr+1)& (0+255),b
 13553   006E02  0E00               	movlw	0
 13554   006E04  6F63               	movwf	(st_word@val+1)& (0+255),b
 13555   006E06  0E00               	movlw	0
 13556   006E08  6F62               	movwf	st_word@val& (0+255),b
 13557   006E0A  ECFA  F050         	call	_st_word	;wreg free
 13558                           
 13559                           ;mcc_generated_files/fatfs/ff.c: 3992:      fs->wflag = 1;
 13560   006E0E  0100               	movlb	0	; () banked
 13561   006E10  EE20 F003          	lfsr	2,3
 13562   006E14  51D8               	movf	f_sync@fs& (0+255),w,b
 13563   006E16  26D9               	addwf	fsr2l,f,c
 13564   006E18  51D9               	movf	(f_sync@fs+1)& (0+255),w,b
 13565   006E1A  22DA               	addwfc	fsr2h,f,c
 13566   006E1C  0E01               	movlw	1
 13567   006E1E  6EDF               	movwf	indf2,c
 13568   006E20                     
 13569                           ; BSR set to: 0
 13570                           ;mcc_generated_files/fatfs/ff.c: 3993:      res = sync_fs(fs);
 13571   006E20  C0D8  F0C8         	movff	f_sync@fs,sync_fs@fs
 13572   006E24  C0D9  F0C9         	movff	f_sync@fs+1,sync_fs@fs+1
 13573   006E28  ECF0  F034         	call	_sync_fs	;wreg free
 13574   006E2C  0100               	movlb	0	; () banked
 13575   006E2E  6FD5               	movwf	f_sync@res& (0+255),b
 13576   006E30                     
 13577                           ; BSR set to: 0
 13578                           ;mcc_generated_files/fatfs/ff.c: 3994:      fp->flag &= (BYTE)~0x40;
 13579   006E30  EE20 F00E          	lfsr	2,14
 13580   006E34  51D3               	movf	f_sync@fp& (0+255),w,b
 13581   006E36  26D9               	addwf	fsr2l,f,c
 13582   006E38  51D4               	movf	(f_sync@fp+1)& (0+255),w,b
 13583   006E3A  22DA               	addwfc	fsr2h,f,c
 13584   006E3C  0EBF               	movlw	191
 13585   006E3E  16DF               	andwf	indf2,f,c
 13586   006E40                     l16811:
 13587                           
 13588                           ; BSR set to: 0
 13589                           ;mcc_generated_files/fatfs/ff.c: 4000:  return res;
 13590   006E40  51D5               	movf	f_sync@res& (0+255),w,b
 13591   006E42                     l1391:
 13592   006E42  0012               	return		;funcret
 13593   006E44                     __end_of_f_sync:
 13594                           	callstack 0
 13595                           
 13596 ;; *************** function _validate *****************
 13597 ;; Defined at:
 13598 ;;		line 3428 in file "mcc_generated_files/fatfs/ff.c"
 13599 ;; Parameters:    Size  Location     Type
 13600 ;;  obj             2    2[BANK0 ] PTR struct .
 13601 ;;		 -> Fil(546), pb$fp(3), 
 13602 ;;  rfs             2    4[BANK0 ] PTR PTR struct .
 13603 ;;		 -> f_close@fs(2), f_sync@fs(2), f_write@fs(2), f_read@fs(2), 
 13604 ;; Auto vars:     Size  Location     Type
 13605 ;;  res             1   12[BANK0 ] enum E68
 13606 ;; Return value:  Size  Location     Type
 13607 ;;                  1    wreg      enum E68
 13608 ;; Registers used:
 13609 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 13610 ;; Tracked objects:
 13611 ;;		On entry : 0/0
 13612 ;;		On exit  : 0/0
 13613 ;;		Unchanged: 0/0
 13614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13615 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13616 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13617 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13618 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13619 ;;Total ram usage:       11 bytes
 13620 ;; Hardware stack levels used: 1
 13621 ;; Hardware stack levels required when called: 7
 13622 ;; This function calls:
 13623 ;;		_disk_status
 13624 ;; This function is called by:
 13625 ;;		_f_write
 13626 ;;		_f_sync
 13627 ;;		_f_close
 13628 ;;		_f_read
 13629 ;; This function uses a non-reentrant model
 13630 ;;
 13631                           
 13632                           	psect	text39
 13633   0080F4                     __ptext39:
 13634                           	callstack 0
 13635   0080F4                     _validate:
 13636                           	callstack 21
 13637   0080F4                     
 13638                           ;mcc_generated_files/fatfs/ff.c: 3429:  FFOBJID* obj,;mcc_generated_files/fatfs/ff.c: 34
      +                          30:  FATFS** rfs;mcc_generated_files/fatfs/ff.c: 3432: {;mcc_generated_files/fatfs/ff.c:
      +                           3433:  FRESULT res = FR_INVALID_OBJECT;
 13639   0080F4  0E09               	movlw	9
 13640   0080F6  0100               	movlb	0	; () banked
 13641   0080F8  6F6C               	movwf	validate@res& (0+255),b
 13642   0080FA                     
 13643                           ; BSR set to: 0
 13644                           ;mcc_generated_files/fatfs/ff.c: 3436:  if (obj && obj->fs && obj->fs->fs_type && obj->i
      +                          d == obj->fs->id) {
 13645   0080FA  5162               	movf	validate@obj& (0+255),w,b
 13646   0080FC  1163               	iorwf	(validate@obj+1)& (0+255),w,b
 13647   0080FE  B4D8               	btfsc	status,2,c
 13648   008100  EF84  F040         	goto	u19771
 13649   008104  EF86  F040         	goto	u19770
 13650   008108                     u19771:
 13651   008108  EFE7  F040         	goto	l1267
 13652   00810C                     u19770:
 13653   00810C                     
 13654                           ; BSR set to: 0
 13655   00810C  0060  F18B  FFD9   	movff	validate@obj,fsr2l
 13656   008112  0060  F18F  FFDA   	movff	validate@obj+1,fsr2h
 13657   008118  50DE               	movf	postinc2,w,c
 13658   00811A  10DE               	iorwf	postinc2,w,c
 13659   00811C  B4D8               	btfsc	status,2,c
 13660   00811E  EF93  F040         	goto	u19781
 13661   008122  EF95  F040         	goto	u19780
 13662   008126                     u19781:
 13663   008126  EFE7  F040         	goto	l1267
 13664   00812A                     u19780:
 13665   00812A                     
 13666                           ; BSR set to: 0
 13667   00812A  0060  F18B  FFD9   	movff	validate@obj,fsr2l
 13668   008130  0060  F18F  FFDA   	movff	validate@obj+1,fsr2h
 13669   008136  006F FF78  F066    	movff	postinc2,??_validate
 13670   00813C  006F FF74  F067    	movff	postdec2,??_validate+1
 13671   008142  0060  F19B  FFD9   	movff	??_validate,fsr2l
 13672   008148  0060  F19F  FFDA   	movff	??_validate+1,fsr2h
 13673   00814E  50DF               	movf	indf2,w,c
 13674   008150  B4D8               	btfsc	status,2,c
 13675   008152  EFAD  F040         	goto	u19791
 13676   008156  EFAF  F040         	goto	u19790
 13677   00815A                     u19791:
 13678   00815A  EFE7  F040         	goto	l1267
 13679   00815E                     u19790:
 13680   00815E                     
 13681                           ; BSR set to: 0
 13682   00815E  0060  F18B  FFD9   	movff	validate@obj,fsr2l
 13683   008164  0060  F18F  FFDA   	movff	validate@obj+1,fsr2h
 13684   00816A  EE10 F005          	lfsr	1,5
 13685   00816E  50DE               	movf	postinc2,w,c
 13686   008170  26E1               	addwf	fsr1l,f,c
 13687   008172  50DD               	movf	postdec2,w,c
 13688   008174  22E2               	addwfc	fsr1h,f,c
 13689   008176  EE20 F002          	lfsr	2,2
 13690   00817A  5162               	movf	validate@obj& (0+255),w,b
 13691   00817C  26D9               	addwf	fsr2l,f,c
 13692   00817E  5163               	movf	(validate@obj+1)& (0+255),w,b
 13693   008180  22DA               	addwfc	fsr2h,f,c
 13694   008182  50E6               	movf	postinc1,w,c
 13695   008184  18DE               	xorwf	postinc2,w,c
 13696   008186  E107               	bnz	u19801
 13697   008188  50E6               	movf	postinc1,w,c
 13698   00818A  18DE               	xorwf	postinc2,w,c
 13699   00818C  A4D8               	btfss	status,2,c
 13700   00818E  EFCB  F040         	goto	u19801
 13701   008192  EFCD  F040         	goto	u19800
 13702   008196                     u19801:
 13703   008196  EFE7  F040         	goto	l1267
 13704   00819A                     u19800:
 13705   00819A                     
 13706                           ; BSR set to: 0
 13707                           ;mcc_generated_files/fatfs/ff.c: 3448:   if (!(disk_status(obj->fs->pdrv) & 0x01)) {
 13708   00819A  0060  F18B  FFD9   	movff	validate@obj,fsr2l
 13709   0081A0  0060  F18F  FFDA   	movff	validate@obj+1,fsr2h
 13710   0081A6  EE10 F001          	lfsr	1,1
 13711   0081AA  50DE               	movf	postinc2,w,c
 13712   0081AC  26E1               	addwf	fsr1l,f,c
 13713   0081AE  50DD               	movf	postdec2,w,c
 13714   0081B0  22E2               	addwfc	fsr1h,f,c
 13715   0081B2  50E7               	movf	indf1,w,c
 13716   0081B4  EC40  F04C         	call	_disk_status
 13717   0081B8  0100               	movlb	0	; () banked
 13718   0081BA  6F66               	movwf	??_validate& (0+255),b
 13719   0081BC  B166               	btfsc	??_validate& (0+255),0,b
 13720   0081BE  EFE3  F040         	goto	u19811
 13721   0081C2  EFE5  F040         	goto	u19810
 13722   0081C6                     u19811:
 13723   0081C6  EFE7  F040         	goto	l1267
 13724   0081CA                     u19810:
 13725   0081CA                     
 13726                           ; BSR set to: 0
 13727                           ;mcc_generated_files/fatfs/ff.c: 3449:    res = FR_OK;
 13728   0081CA  0E00               	movlw	0
 13729   0081CC  6F6C               	movwf	validate@res& (0+255),b
 13730   0081CE                     l1267:
 13731                           
 13732                           ; BSR set to: 0
 13733                           ;mcc_generated_files/fatfs/ff.c: 3453:  *rfs = (res == FR_OK) ? obj->fs : 0;
 13734   0081CE  516C               	movf	validate@res& (0+255),w,b
 13735   0081D0  B4D8               	btfsc	status,2,c
 13736   0081D2  EFED  F040         	goto	u19821
 13737   0081D6  EFEF  F040         	goto	u19820
 13738   0081DA                     u19821:
 13739   0081DA  EFF5  F040         	goto	l16247
 13740   0081DE                     u19820:
 13741   0081DE                     
 13742                           ; BSR set to: 0
 13743   0081DE  0E00               	movlw	0
 13744   0081E0  6F6A               	movwf	_validate$3131& (0+255),b
 13745   0081E2  0E00               	movlw	0
 13746   0081E4  6F6B               	movwf	(_validate$3131+1)& (0+255),b
 13747   0081E6  EF01  F041         	goto	l1272
 13748   0081EA                     l16247:
 13749                           
 13750                           ; BSR set to: 0
 13751   0081EA  0060  F18B  FFD9   	movff	validate@obj,fsr2l
 13752   0081F0  0060  F18F  FFDA   	movff	validate@obj+1,fsr2h
 13753   0081F6  006F FF78  F06A    	movff	postinc2,_validate$3131
 13754   0081FC  006F FF74  F06B    	movff	postdec2,_validate$3131+1
 13755   008202                     l1272:
 13756                           
 13757                           ; BSR set to: 0
 13758   008202  0060  F193  FFD9   	movff	validate@rfs,fsr2l
 13759   008208  0060  F197  FFDA   	movff	validate@rfs+1,fsr2h
 13760   00820E  0060  F1AB  FFDE   	movff	_validate$3131,postinc2
 13761   008214  0060  F1AF  FFDD   	movff	_validate$3131+1,postdec2
 13762   00821A                     
 13763                           ; BSR set to: 0
 13764                           ;mcc_generated_files/fatfs/ff.c: 3454:  return res;
 13765   00821A  516C               	movf	validate@res& (0+255),w,b
 13766   00821C                     
 13767                           ; BSR set to: 0
 13768   00821C  0012               	return		;funcret
 13769   00821E                     __end_of_validate:
 13770                           	callstack 0
 13771                           
 13772 ;; *************** function _sync_fs *****************
 13773 ;; Defined at:
 13774 ;;		line 1087 in file "mcc_generated_files/fatfs/ff.c"
 13775 ;; Parameters:    Size  Location     Type
 13776 ;;  fs              2  104[BANK0 ] PTR struct .
 13777 ;;		 -> FatFs(563), NULL(0), 
 13778 ;; Auto vars:     Size  Location     Type
 13779 ;;  res             1  114[BANK0 ] enum E68
 13780 ;; Return value:  Size  Location     Type
 13781 ;;                  1    wreg      enum E68
 13782 ;; Registers used:
 13783 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 13784 ;; Tracked objects:
 13785 ;;		On entry : 0/0
 13786 ;;		On exit  : 0/0
 13787 ;;		Unchanged: 0/0
 13788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13789 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13790 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13791 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13792 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13793 ;;Total ram usage:       11 bytes
 13794 ;; Hardware stack levels used: 1
 13795 ;; Hardware stack levels required when called: 11
 13796 ;; This function calls:
 13797 ;;		_disk_ioctl
 13798 ;;		_disk_write
 13799 ;;		_mem_set
 13800 ;;		_st_dword
 13801 ;;		_st_word
 13802 ;;		_sync_window
 13803 ;; This function is called by:
 13804 ;;		_f_sync
 13805 ;; This function uses a non-reentrant model
 13806 ;;
 13807                           
 13808                           	psect	text40
 13809   0069E0                     __ptext40:
 13810                           	callstack 0
 13811   0069E0                     _sync_fs:
 13812                           	callstack 16
 13813   0069E0                     
 13814                           ;mcc_generated_files/fatfs/ff.c: 1088:  FATFS* fs;mcc_generated_files/fatfs/ff.c: 1090: 
      +                          {;mcc_generated_files/fatfs/ff.c: 1091:  FRESULT res;;mcc_generated_files/fatfs/ff.c: 10
      +                          94:  res = sync_window(fs);
 13815   0069E0  C0C8  F0B5         	movff	sync_fs@fs,sync_window@fs
 13816   0069E4  C0C9  F0B6         	movff	sync_fs@fs+1,sync_window@fs+1
 13817   0069E8  EC19  F039         	call	_sync_window	;wreg free
 13818   0069EC  0100               	movlb	0	; () banked
 13819   0069EE  6FD2               	movwf	sync_fs@res& (0+255),b
 13820   0069F0                     
 13821                           ; BSR set to: 0
 13822                           ;mcc_generated_files/fatfs/ff.c: 1095:  if (res == FR_OK) {
 13823   0069F0  51D2               	movf	sync_fs@res& (0+255),w,b
 13824   0069F2  A4D8               	btfss	status,2,c
 13825   0069F4  EFFE  F034         	goto	u19171
 13826   0069F8  EF00  F035         	goto	u19170
 13827   0069FC                     u19171:
 13828   0069FC  EF0A  F036         	goto	l912
 13829   006A00                     u19170:
 13830   006A00                     
 13831                           ; BSR set to: 0
 13832                           ;mcc_generated_files/fatfs/ff.c: 1096:   if (fs->fs_type == 3 && fs->fsi_flag == 1) {
 13833   006A00  0060  F323  FFD9   	movff	sync_fs@fs,fsr2l
 13834   006A06  0060  F327  FFDA   	movff	sync_fs@fs+1,fsr2h
 13835   006A0C  0E03               	movlw	3
 13836   006A0E  18DE               	xorwf	postinc2,w,c
 13837   006A10  A4D8               	btfss	status,2,c
 13838   006A12  EF0D  F035         	goto	u19181
 13839   006A16  EF0F  F035         	goto	u19180
 13840   006A1A                     u19181:
